INSERT INTO `mk_personnel_node` VALUES ('1', 'ND5924E4061DD27544910', '0', '市场营销', '市场营销', '#', '#', '#', '/static/erp/images/marketing.png', '1', '1', '0', '', '1', '1', '1495589894', '1507798318');
INSERT INTO `mk_personnel_node` VALUES ('2', 'ND594C69B595354535753', 'ND59CC5A8DDC231100100', '用户录入', '用户录入', 'erp', 'System', 'showStaff', '', '2', '1', '0', '', '1', '1', '1498180021', '1506663690');
INSERT INTO `mk_personnel_node` VALUES ('3', 'ND591E867F26AA1102505', '0', 'OA办公', 'OA办公', '#', '#', '#', '/static/erp/images/work_oa.png', '1', '1', '0', '', '1', '1', '1495172735', '1508319037');
INSERT INTO `mk_personnel_node` VALUES ('4', 'ND59520B3E00307101484', 'ND591E867F26AA1102505', '通知公告管理', '通知公告', '#', '#', '#', '&#xe6f9;', '1', '1', '0', '', '1', '1', '1498549054', '1507873254');
INSERT INTO `mk_personnel_node` VALUES ('5', 'ND591E86A80A084564897', 'ND591E867F26AA1102505', '通讯录', null, '#', '#', '#', '&#xe6d1;', '1', '1', '0', '', '1', '-1', '1495172776', '1507857925');
INSERT INTO `mk_personnel_node` VALUES ('6', 'ND5964830B17F72984955', 'ND593794F8D5296561005', '材料类别列表', null, 'erp', 'Material', 'showMaterialCategory', '', '1', '1', '0', '', '1', '1', '1499759371', '1503496759');
INSERT INTO `mk_personnel_node` VALUES ('7', 'ND597ACBFEE216B101101', 'ND597AEF4DC5350100995', '预算书页面设置', '', 'erp', 'Material', 'showEditBudgetStyle', '', '1', '1', '0', '', '1', '1', '1501219838', '1507599099');
INSERT INTO `mk_personnel_node` VALUES ('8', 'ND591E86DD2A6E5100509', 'ND59CC5A8DDC231100100', '用户列表', null, 'erp', 'System', 'userList', '', '2', '1', '0', '', '1', '1', '1495172829', '1506663717');
INSERT INTO `mk_personnel_node` VALUES ('9', 'ND591E874AC658B979954', 'ND591EB40647B0E545255', '系统参数管理', null, '#', '#', '#', '&#xe6ed;', '2', '1', '0', '', '1', '1', '1495172938', '1506409095');
INSERT INTO `mk_personnel_node` VALUES ('10', 'ND591E877D23116100505', 'ND591E86DD2A6E5100509', '用户修改', null, 'erp', 'System', 'userEdit', '', '2', '0', '0', '', '1', '1', '1495172989', '1506409194');
INSERT INTO `mk_personnel_node` VALUES ('11', 'ND591E87EC85505995653', 'ND59CC5A8DDC231100100', '集团设置', null, 'erp', 'System', 'companyList', '', '2', '1', '0', '', '1', '1', '1495173100', '1506565288');
INSERT INTO `mk_personnel_node` VALUES ('12', 'ND591E882F88277102565', 'ND591E87EC85505995653', '公司编辑', null, 'erp', 'System', 'companyEdit', '', '2', '0', '0', '', '1', '1', '1495173167', '1506409234');
INSERT INTO `mk_personnel_node` VALUES ('13', 'ND591E960FDF0F7102100', 'ND59CC5A8DDC231100100', '集团部门', null, 'erp', 'System', 'departmentList', '', '2', '1', '0', '', '1', '1', '1495176719', '1506565321');
INSERT INTO `mk_personnel_node` VALUES ('14', 'ND591E95691C9AD574999', 'ND591E950661D02545449', '职位编辑', null, 'erp', 'System', 'jobsEdit', '', '2', '0', '0', '', '1', '1', '1495176553', '1506409057');
INSERT INTO `mk_personnel_node` VALUES ('15', 'ND591E95905652D485354', 'ND591E874AC658B979954', '角色管理', null, 'erp', 'System', 'roleList', '', '2', '1', '0', '', '1', '1', '1495176592', '1506068880');
INSERT INTO `mk_personnel_node` VALUES ('16', 'ND591E95B4E8FBC521015', 'ND591E95905652D485354', '角色编辑', null, 'erp', 'System', 'roleEdit', '', '2', '0', '0', '', '1', '1', '1495176628', '1506409012');
INSERT INTO `mk_personnel_node` VALUES ('17', 'ND591E950661D02545449', 'ND59CC5A8DDC231100100', '集团职位', null, 'erp', 'System', 'jobsList', '', '2', '1', '0', '', '1', '1', '1495176454', '1506565347');
